Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.8500000000  0.5350000000  0.9329268293  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6756097561  0.7107843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1095.8048780  0.0492014024  3510          0.0058499336 
0.8662500000  0.4975000000  0.6890243902  0.6666666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4865853659  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1098.9268292  0.0527705759  3520          0.0058820963 
0.8168750000  0.5400000000  0.9719512195  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2646341463  0.2990196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1102.0487804  0.0548161451  3530          0.0056788445 
0.8556250000  0.5325000000  0.8719512195  0.8137254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3439024390  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1105.1707317  0.0562264115  3540          0.0059553385 
0.8512500000  0.5225000000  0.9670731707  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5756097561  0.6225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1108.2926829  0.0516939010  3550          0.0060175419 
0.8387500000  0.5200000000  0.7890243902  0.7745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4914634146  0.5049019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1111.4146341  0.0529746905  3560          0.0057884216 
0.8387500000  0.5300000000  0.5353658537  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1975609756  0.2303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1114.5365853  0.0558227219  3570          0.0059793472 
0.8475000000  0.5475000000  0.5060975610  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3585365854  0.3676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1117.6585365  0.0507224374  3580          0.0060431242 
0.8687500000  0.5100000000  0.9646341463  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4378048780  0.4901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1120.7804878  0.0501393937  3590          0.0058559418 
0.8543750000  0.5200000000  0.8914634146  0.8921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5451219512  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1123.9024390  0.0504346907  3600          0.0057347059 
0.8475000000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1975609756  0.2009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1127.0243902  0.0548030410  3610          0.0059648514 
0.8087500000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3939024390  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1130.1463414  0.0527951594  3620          0.0056831598 
0.8375000000  0.5075000000  0.8707317073  0.8529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5695121951  0.5980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1133.2682926  0.0562960975  3630          0.0061372519 
0.8000000000  0.5050000000  0.5487804878  0.6078431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4853658537  0.5049019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1136.3902439  0.0567892712  3640          0.0060926437 
0.8387500000  0.5400000000  0.9121951220  0.8823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4719512195  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1139.5121951  0.0536264945  3650          0.0060288906 
0.8400000000  0.5450000000  0.9829268293  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7719512195  0.7794117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1142.6341463  0.0563845847  3660          0.0057197809 
0.8493750000  0.5400000000  0.9512195122  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3487804878  0.3921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1145.7560975  0.0510895666  3670          0.0060276985 
0.8681250000  0.5100000000  0.9475609756  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3390243902  0.4068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1148.8780487  0.0530962907  3680          0.0059551001 
0.8250000000  0.5200000000  0.9621951220  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5768292683  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1152.0000000  0.0507626992  3690          0.0059605122 
0.8637500000  0.5125000000  0.9414634146  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3256097561  0.3186274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1155.1219512  0.0584346786  3700          0.0057643175 
0.8600000000  0.5100000000  0.9378048780  0.8872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3268292683  0.3578431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1158.2439024  0.0519959867  3710          0.0060652494 
0.8662500000  0.5250000000  0.6853658537  0.7254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2524390244  0.2843137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1161.3658536  0.0502828415  3720          0.0059243679 
0.8618750000  0.5300000000  0.9817073171  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5317073171  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1164.4878048  0.0484019574  3730          0.0059592724 
0.8625000000  0.5250000000  0.9804878049  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8536585366  0.8431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1167.6097560  0.0477490332  3740          0.0061439991 
0.8687500000  0.5400000000  0.8646341463  0.8480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5256097561  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1170.7317073  0.0495784812  3750          0.0061669111 
0.8643750000  0.5225000000  0.9682926829  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7926829268  0.8088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1173.8536585  0.0495161742  3760          0.0058001280 
0.8687500000  0.5025000000  0.8817073171  0.8872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5353658537  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1176.9756097  0.0472931527  3770          0.0059501648 
0.8281250000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5670731707  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1180.0975609  0.0478193857  3780          0.0060418367 
0.8456250000  0.5025000000  0.5170731707  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6073170732  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1183.2195121  0.0523754444  3790          0.0060907125 
0.8575000000  0.5425000000  0.8182926829  0.7794117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5414634146  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1186.3414634  0.0510811429  3800          0.0063822031 
0.8706250000  0.5125000000  0.9512195122  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3963414634  0.4803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1189.4634146  0.0507773377  3810          0.0058445454 
0.8606250000  0.5250000000  0.9524390244  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4548780488  0.4803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1192.5853658  0.0549106121  3820          0.0059767485 
0.8512500000  0.5050000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4829268293  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1195.7073170  0.0518172413  3830          0.0061560631 
0.8531250000  0.5350000000  0.8353658537  0.8186274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5402439024  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1198.8292682  0.0525819447  3840          0.0060525894 
0.8606250000  0.5050000000  0.9439024390  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8000000000  0.8235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1201.9512195  0.0498003144  3850          0.0064364433 
0.8256250000  0.5325000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7195121951  0.7205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1205.0731707  0.0505082157  3860          0.0061137438 
0.8287500000  0.5350000000  0.9158536585  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4597560976  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1208.1951219  0.0556013077  3870          0.0062342405 
0.8462500000  0.5300000000  0.8841463415  0.8137254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4804878049  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1211.3170731  0.0558927704  3880          0.0059907675 
0.8231250000  0.5225000000  0.9329268293  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5463414634  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1214.4390243  0.0566472311  3890          0.0062484264 
0.8481250000  0.5325000000  0.7792682927  0.7794117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4158536585  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1217.5609756  0.0523971919  3900          0.0060663939 
0.8537500000  0.5175000000  0.6158536585  0.6470588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3939024390  0.4460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1220.6829268  0.0526430648  3910          0.0060641766 
0.8550000000  0.5375000000  0.6500000000  0.6911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5378048780  0.5833333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1223.8048780  0.0515693463  3920          0.0062794685 
0.8131250000  0.5150000000  0.8292682927  0.7696078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5743902439  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1226.9268292  0.0491335988  3930          0.0063367367 
0.8725000000  0.5225000000  0.9500000000  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5573170732  0.6323529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1230.0487804  0.0508321181  3940          0.0061951876 
0.8431250000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7036585366  0.7450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1233.1707317  0.0501226079  3950          0.0065890312 
0.8631250000  0.5225000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3914634146  0.4460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1236.2926829  0.0492530312  3960          0.0061387062 
0.8418750000  0.4925000000  0.9500000000  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4182926829  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1239.4146341  0.0490446094  3970          0.0064617634 
0.8712500000  0.5125000000  0.8951219512  0.8725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2280487805  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1242.5365853  0.0485489421  3980          0.0062255621 
0.8812500000  0.5300000000  0.6292682927  0.6764705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3329268293  0.3529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1245.6585365  0.0480446596  3990          0.0061939001 
0.8731250000  0.5250000000  0.9243902439  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3268292683  0.3431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1248.7804878  0.0472387880  4000          0.0061339378 
0.8650000000  0.5100000000  0.7341463415  0.7549019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5341463415  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1251.9024390  0.0469148953  4010          0.0059982061 
0.8762500000  0.5125000000  0.8926829268  0.8725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4853658537  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1255.0243902  0.0472734705  4020          0.0060340881 
0.8525000000  0.5125000000  0.9743902439  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1500000000  0.1568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1258.1463414  0.0457663361  4030          0.0062391043 
0.8362500000  0.5050000000  0.6560975610  0.7107843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3353658537  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1261.2682926  0.0515743252  4040          0.0061280727 
0.8681250000  0.5225000000  0.7939024390  0.7794117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5097560976  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1264.3902439  0.0475997303  4050          0.0060579062 
0.8581250000  0.5100000000  0.9036585366  0.8823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8609756098  0.8382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1267.5121951  0.0535533719  4060          0.0059831142 
0.8368750000  0.5125000000  0.9536585366  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4731707317  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1270.6341463  0.0509454928  4070          0.0066493034 
0.8556250000  0.5000000000  0.6500000000  0.6715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3195121951  0.3431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1273.7560975  0.0508660495  4080          0.0057431459 
0.8506250000  0.5250000000  0.9792682927  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3329268293  0.3725490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1276.8780487  0.0497095399  4090          0.0060154200 
0.8637500000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5060975610  0.5441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1280.0000000  0.0500980809  4100          0.0062802315 
0.8806250000  0.5425000000  0.9743902439  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4560975610  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1283.1219512  0.0461642757  4110          0.0061634779 
0.8506250000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7670731707  0.7892156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1286.2439024  0.0460210543  4120          0.0060868025 
0.8556250000  0.5275000000  0.5585365854  0.6078431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4500000000  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1289.3658536  0.0498011883  4130          0.0059332609 
0.8568750000  0.5525000000  0.5487804878  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2280487805  0.2647058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1292.4878048  0.0486328397  4140          0.0058465242 
0.8512500000  0.5250000000  0.9585365854  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5292682927  0.5637254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1295.6097560  0.0487821653  4150          0.0057995558 
0.8418750000  0.5400000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5548780488  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1298.7317073  0.0488167297  4160          0.0060696363 
0.8406250000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5707317073  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1301.8536585  0.0526936550  4170          0.0062384367 
0.8556250000  0.5175000000  0.5463414634  0.5980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2317073171  0.2745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1304.9756097  0.0529265910  4180          0.0058011055 
0.8662500000  0.5075000000  0.9780487805  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3451219512  0.3823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1308.0975609  0.0491144177  4190          0.0061751366 
0.8737500000  0.5200000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2414634146  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1311.2195121  0.0472267855  4200          0.0058951139 
0.8637500000  0.5000000000  0.9853658537  0.9803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2134146341  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1314.3414634  0.0478801981  4210          0.0062265158 
0.8643750000  0.5275000000  0.9634146341  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3621951220  0.4411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1317.4634146  0.0474220224  4220          0.0064206839 
0.8850000000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5439024390  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1320.5853658  0.0482086774  4230          0.0060777187 
0.8525000000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4951219512  0.5441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1323.7073170  0.0492707107  4240          0.0059619188 
0.8775000000  0.5175000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5512195122  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1326.8292682  0.0466609225  4250          0.0061383486 
0.8700000000  0.5250000000  0.8317073171  0.8039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3682926829  0.4313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1329.9512195  0.0470616929  4260          0.0063982248 
0.8637500000  0.5300000000  0.5317073171  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3597560976  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1333.0731707  0.0486159321  4270          0.0058609009 
0.8743750000  0.5225000000  0.9682926829  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4158536585  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1336.1951219  0.0452643830  4280          0.0062851667 
0.8725000000  0.5100000000  0.9792682927  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6097560976  0.6519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1339.3170731  0.0448348846  4290          0.0066591263 
0.8775000000  0.5450000000  0.8975609756  0.8676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3926829268  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1342.4390243  0.0478520039  4300          0.0065559387 
0.8418750000  0.5125000000  0.9378048780  0.9166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6170731707  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1345.5609756  0.0496893704  4310          0.0070314884 
0.8562500000  0.5425000000  0.9682926829  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5646341463  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1348.6829268  0.0554029934  4320          0.0073571682 
0.8381250000  0.5025000000  0.9865853659  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1731707317  0.1764705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1351.8048780  0.0538155194  4330          0.0094122410 
0.8187500000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5280487805  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1354.9268292  0.0540710114  4340          0.0059168339 
0.8456250000  0.4925000000  0.9609756098  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4036585366  0.4313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1358.0487804  0.0541918118  4350          0.0065139532 
0.8418750000  0.5200000000  0.9878048780  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5829268293  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1361.1707317  0.0497546423  4360          0.0063100100 
0.8381250000  0.5400000000  0.9951219512  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8939024390  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1364.2926829  0.0503688123  4370          0.0080755472 
0.8187500000  0.5225000000  0.9524390244  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6792682927  0.6862745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1367.4146341  0.0512010634  4380          0.0071394682 
